firm_name,address,licenses,reg_pharma_comp_person,tooltip
SUNIL MEDICAL AND GENERAL STORES - 9226767399,"PATONDA-HOUSE NO 717/1,MUNDKHEDA ROAD,",RH - 3,"sunil chhagan mali, DPH, [26275-23/05/1996]","['License: ', '20-182984 (Validity: 31/12/2021)', '20C-76011 (Validity: 29/05/2018)', '21-182985 (Validity: 31/12/2021)']"
SUNITI MEDICAL & GENERAL STORES - 9730327513,"TAKLI-SHOP NO 1, PLOT NO 17,MAIN ROAD",RH - 3,"sandip sharad arkadi, DPH, [19968-27/04/2004]","['License: ', '20-20/2051 (Validity: 26/04/2019)', '20C-97042 (Validity: 21/05/2019)', '21-21/2051 (Validity: 26/04/2019)']"
SUPER HANS MEDICAL AND LEADIES KIDS SHOPEE - 8806334428,"CHALISGAON-C/O DR. VINOD HANSRAJ MAKHIJANI, SHOP NO. 1, C.S.NO.5120,WARD NO. 5, JAHAGIRDAR WADI",R - 2,"hansraj mashrumal makhijani, DPH, [6457-16/08/2004]","['License: ', '20-20/2101 (Validity: 15/08/2019)', '21-21/2101 (Validity: 15/08/2019)']"
SUYOG MEDICAL & GENERAL STORES - 9850648121,"PILKHOD-HOUSE NO 219,NEAR GRAMPANCHAYAT OFFICE, MALEGAON ROAD",RH - 3,"sanjay nilkanthrao wagh, DPH, [24883-10/10/2000]","['License: ', '20-181667 (Validity: 31/12/2021)', '20C-76009 (Validity: 29/05/2018)', '21-181668 (Validity: 31/12/2021)']"
SUYOG MEDICAL & GENERAL STORES - 9999999999,"SAYGAON-HOUSE NO 669, NEAR BUS STAND,,MAIN RAOD",R - 2,"nandkishor ravindra patil, DPH, [58849-22/11/1999]","['License: ', '20-20/1427 (Validity: 31/12/2017)', '21-21/1427 (Validity: 31/12/2017)']"
SUYOG MEDICAL & GENERAL STORES - 9999999999,"VADALA-VADALI-GAT NO. 99/1, MALMATTA NO. 683, SHOP NO 2&3,,NEAR BUS STOP",R - 2,"sunil sakharam patil, DPH, [71550-05/05/2008]","['License: ', '20-20/2066 (Validity: 04/05/2018)', '21-21/2066 (Validity: 04/05/2018)']"
SUYOG MEDICAL AND GENERAL STORES - 9270594477,"A/P.CHALISGAON-Fynal Plot No.47, Sub Plot No.5,House No.5,,Near Neharu Statue (Signal Point),Station Road,",RH - 3,"rajendra madhav pate, DPH, [17607-01/04/2007]","['License: ', '20-177412 (Validity: 31/12/2021)', '20C-177413 (Validity: 31/12/2021)', '21-177414 (Validity: 31/12/2021)']"
SUYOG MEDICAL AND GENERAL STORES - 9619009667,"LONDHE-GRAMPANCHYAT MILKAT NO. 181,C.S.NO. 313",RHX - 4,"shital bhimrao patil, DPH, [156853-18/06/2014]","['License: ', '20-99867 (Validity: 10/07/2019)', '20C-99869 (Validity: 10/07/2019)', '20F-99870 (Validity: 10/07/2019)', '21-99868 (Validity: 10/07/2019)']"
SWAGAT MEDICAL AND GENERAL STORES - 9960312756,"CHALISGAON-GALA NO1 & 2, PLOT NO. 274/17, SURYA PARK,KARGAON ROAD",RWHX - 7,"ravindra madhukar shirude, DPH, [37354-17/06/1994]","['License: ', '20-187100 (Validity: 31/12/2021)', '20B-94930 (Validity: 16/04/2019)', '20C-187101 (Validity: 31/12/2021)', '20F-94932 (Validity: 16/04/2019)', '20G-94933 (Validity: 16/04/2019)', '21-187102 (Validity: 31/12/2021)', '21B-94931 (Validity: 16/04/2019)']"
SWAMI SAMARTHA MEDICAL & GENERAL STORES - 9766537150,"POHARE-HOUSE NO 36, OPP OF HANUMAN TEMPLE,MAIN ROAD",RH - 3,"pradeep adhar mahajan, DPH, [74746-25/07/2014]","['License: ', '20-20/2847 (Validity: 24/03/2019)', '20C-20C/1220 (Validity: 24/03/2019)', '21-21/2847 (Validity: 24/03/2019)']"
SWAMIRAJ MEDICAL AND GENERAL STORES - 9922707112,"CHALISGAON-SHOP NO.5,,GHAT ROAD- NAGAD ROAD SHOPPING COMPLEX,",RH - 3,"shirish vijayprakash deshmukh, DPH, [84399-06/04/2013]","['License: ', '20-73349 (Validity: 22/04/2018)', '20C-73351 (Validity: 22/04/2018)', '21-73350 (Validity: 22/04/2018)']"
SWAPNAPURTI MEDICAL AND GENERAL STORES - 9657112396,"TAKLI P.C.-MILKAT NO.440/2, GUT NO.4/1+2+3, PLOT NO.34, GR. FLOOR,,SHOP NO.4(FROM WEST SIDE), JAGAN APPA TOWER, BHADGAON RAOD,",RH - 3,"swapnil pundlik mahajan, DPH, [109482-05/10/2016]","['License: ', '20-167908 (Validity: 16/10/2021)', '20C-167910 (Validity: 16/10/2021)', '21-167909 (Validity: 16/10/2021)']"
SWAPNAPURTI MEDICAL AND GENERAL STORES - 9850080739,"POHORE-HOUSE NO.611, MAHADEO MANDIR ROAD,POHORE, TAL. CHALISGAON",RH - 3,"bhagyashri bajirao mahajan, DPH, [177674-01/08/2016]","['License: ', '20-138073 (Validity: 14/01/2021)', '20C-138075 (Validity: 14/01/2021)', '21-138074 (Validity: 14/01/2021)']"
SWAPNIL MEDICAL & GENERAL STORES - 9657909849,"BORKHEDA-HOUSE NO 10, NEAR MAHADEV TEMPLE,MAINROAD",R - 2,"govind laxmanrao bobade, DPH, [67728-04/02/2015]","['License: ', '20-20/2636 (Validity: 26/12/2017)', '21-21/2636 (Validity: 26/12/2017)']"
TEJAM PHARMACEUTICALS - 9860342924,"TAKLI PRACHA, TAL.CHALISGAON-MILKAT NO.1514. SAMRAT NAGAR,,BHADGAON ROAD,",W - 2,"ashok supadulal jain, DPH, [11704-28/01/2016]","['License: ', '20B-143183 (Validity: 08/03/2021)', '21B-143184 (Validity: 08/03/2021)']"
TEJAS MEDICAL & GENERAL STORES - 9665012598,"TAKLI (PRA.CHA.)-GALA NO 2 OMSHANTI APARTMENT,BHADGAON ROAD",R - 2,"kiran namdeo marathe, DPH, [48829-03/04/2000]","['License: ', '20-186901 (Validity: 31/12/2021)', '21-186902 (Validity: 31/12/2021)']"
UDAY MEDICAL & GENERAL STORES - 9890923066,"LONJE-HOUSE NO 630.SHOP NO.1,MAIN ROAD,",RH - 3,"prafulla chandrakant patil, DPH, [166329-15/07/2016]","['License: ', '20-157995 (Validity: 26/07/2021)', '20C-157996 (Validity: 26/07/2021)', '21-157997 (Validity: 26/07/2021)']"
VARADSHREE HOMEOPATHIC PHARMACY - 9422281225,"CHALISGAON-SHOP NO. 23, FIRST FLOOR,,SUVARNATAI COMPLEX,",H - 2,"dr. shamkant vasantrao bhamre, OTH, [C-P-28/01/2003]","['License: ', '20C-20C/720 (Validity: 22/01/2018)', '20D-20D/121 (Validity: 22/01/2018)']"
VARSHA MEDICALAND GENERAL STORES - 9860626885,"TAKLI-PLOT NO.3,BHADGAON ROAD, TAKLI, TAL. CHALISGAON",RH - 3,"varsha pradeep ahirrao, DPH, [172213-06/08/2015]","['License: ', '20-127691 (Validity: 02/09/2020)', '20C-127693 (Validity: 02/09/2020)', '21-127692 (Validity: 02/09/2020)']"
VICENZIO HEALTH CARE - 9850766974,"CHALISGAON-Gala No.469/3A, Ghar No.16046, 1st Floor, ""Saurabh"",,Behind Vaibhav Mangal Karyalay, Bhadgaon Road, Chalisgaon.",RWH - 6,"suyog madhukar amrutkar, DPH, [80393-20/02/2015]","['License: ', '20-114160 (Validity: 20/02/2020)', '20B-114162 (Validity: 20/02/2020)', '20C-114164 (Validity: 20/02/2020)', '20D-114165 (Validity: 20/02/2020)', '21-114161 (Validity: 20/02/2020)', '21B-114163 (Validity: 20/02/2020)']"
VIGHNAHARTA MEDICAL AND GENERAL STORES - 9049404018,"A/P. TARWADE-GAT NO.288/1, PLOT NO.28 ,GROUND FLOOR SHOP,BESIDE DHANWANTARI HOSPITAL,NEAR SAI MANDIR,MAIN ROAD,",RH - 3,"shital madhukar patil, DPH, [141455-31/08/2016]","['License: ', '20-164124 (Validity: 13/09/2021)', '20C-164126 (Validity: 13/09/2021)', '21-164125 (Validity: 13/09/2021)']"
VIJAY DISTRIBUTORS - 9403261176,"CHALISGAON-BLOCK NO 5&6 RONAK HOUSE NEAR POLICE STATION,MAIN ROAD",W - 2,"vijay gordhanbhai patel, BA, [C-P-27/08/2002]","['License: ', '20B-2B/1178 (Validity: 26/08/2017)', '21B-21B/1039 (Validity: 26/08/2017)']"
VIJAY MEDICAL AND GENERAL STORES - 9405441262,"DEVALI-HOUSE NO 371,MAIN ROAD",RH - 3,"prabhavati ajitprasad pagariya, DPH, [22703-02/02/1995]","['License: ', '20-20/860 (Validity: 31/12/2017)', '20C-100578 (Validity: 23/07/2019)', '21-21/860 (Validity: 31/12/2017)']"
VIRAM MEDICAL AND GENERAL STORES - 9503790101,"CHALISGAON-SERVE NO. 438/2, FINAL PLOT NO.262/2 IN PLOT NO. 14,,LAXMI NAGAR, MATOSHRI HOSPITAL AWAR,",RH - 3,"kalpesh eknath chaudhari, [125060-06/12/2012]","['License: ', '20-65437 (Validity: 11/07/2018)', '20C-65439 (Validity: 11/07/2018)', '21-65438 (Validity: 11/07/2018)']"
VIRAT MEDICAL AND GENERAL STORES - 9665121141,"AT.POST. TAKALI (PR.DE.)-OLD HOUSE NO. 138, NEW HOUSE NO. 564, C.S.NO. 121,NAVEGAON",RH - 3,"sandip yuvraj patil, DPH, [108807-20/05/2014]","['License: ', '20-97848 (Validity: 04/06/2019)', '20C-97850 (Validity: 04/06/2019)', '21-97849 (Validity: 04/06/2019)']"
Y MEDICAL AND GENERAL STORES - 8605995557,"CHALISGAON-S.NO.349/A2/354B/353B/355K/356B/358B/359B, PLOT NO. 218,GR.F,SHOP NO.1, OLD MALEGAON ROAD, OPP. DR. B.AMBEDKAR SCHOOL",RH - 3,"hitesh yashawant chaudhari, DPH, [175007-09/12/2015]","['License: ', '20-136462 (Validity: 21/08/2021)', '20C-136464 (Validity: 21/08/2021)', '21-136463 (Validity: 21/08/2021)']"
YASH MEDICAL STORES - 9860665376,"CHALISGAON-PLOT NO 18,CS NO 325/1/2,SANEGURUJI NAGAR,HIRAPUR ROAD",R - 2,"maheshkumar sudam yeole, DPH, [62343-31/08/1998]","['License: ', '20-186374 (Validity: 31/12/2021)', '21-186375 (Validity: 31/12/2021)']"
YASHODA MEDICAL & GENERAL STORES - 9999999999,"CHALISGAON-PLOT NO 206/2A, LAXMINAGAR,MAIN ROAD",RX - 2,"nitin sitaram chavan, DPH, [28364-25/03/2003]","['License: ', '20-20/934 (Validity: 24/03/2018)', '20G-21/934 (Validity: 24/03/2018)']"
YASHSHREE AGENCIES - 9075413046,"A/P.CHALISGAON,-PLOT NO.269, SUB PLOT NO.3 A PAIKI GROUND FLOOR SHOP,,OPP. PARDESHI HOSPITAL, LAXMI NAGAR,NEAR BUS STAND,",W - 2,"bhokre yogesh nilkanth, BSC, [C-P-12/08/2003]","['License: ', '20B-177309 (Validity: 04/12/2021)', '21B-177310 (Validity: 04/12/2021)']"
YASHWANT MEDICAL & GENERAL STORES - 8928118393,"CHALISGAON-C.S.T.NO 2937, HOUSE NO 4804,GHAT ROAD",RH - 3,"sunil ashokkumar gundiyal, DPH, [71180-14/06/2013]","['License: ', '20-200251 (Validity: 29/11/2019)', '20C-200252 (Validity: 29/11/2019)', '21-200253 (Validity: 29/11/2019)']"
YOGESHWAR MEDICAL AGENCIES - 9730045690,"CHALISGAON-GALA NO. 1,2,3, PLOT NO. 286/2/5, UNDER GROUND,,GANESH CROSS ROAD",WH - 3,"rajendra namdeo mahajan, HSC, [C-P-01/07/2008]","['License: ', '20B-20B/1467 (Validity: 30/06/2018)', '20D-20D/177 (Validity: 30/06/2018)', '21B-21B/1320 (Validity: 30/06/2018)']"
YOGESHWAR MEDICAL STORES - 9021951253,"CHALISGAON-PLOT NO 286/2/6, SHOP NO 4,GANESH CROSS ROAD",RH - 3,"chandrakant punju pakhale, DPH, [17259-01/07/2008]","['License: ', '20-20/2750 (Validity: 30/06/2018)', '20C-20C/1167 (Validity: 30/06/2018)', '21-21/2750 (Validity: 30/06/2018)']"
